Partei,Anteil
Gesundheitsforschung,0.0
Team Todenhöfer,0.0
Volt,0.0
AfD,25.0
CDU,12.5
DIE LINKE,12.5
SPD,25.0
FDP,8.4
GRÜNE,4.7
Tierschutzpartei,1.4
Die PARTEI,1.9
NPD,0.8
FREIE WÄHLER,0.7
PIRATEN,0.6
ÖDP,0.2
V-Partei³,0.2
MLPD,5.7
dieBasis,0.4
Bündnis C,0.0
III. Weg,0.0
DKP,0.0
Die Humanisten,0.0
Gesundheitsforschung,0.0
Team Todenhöfer,0.0
Volt,0.0
AfD,24.9
CDU,12.5
DIE LINKE,12.5
SPD,25.1
FDP,7.6
GRÜNE,2.8
Tierschutzpartei,1.3
Die PARTEI,1.1
NPD,1.3
FREIE WÄHLER,1.3
PIRATEN,0.4
ÖDP,0.2
V-Partei³,0.1
MLPD,8.0
dieBasis,0.9
Bündnis C,0.0
III. Weg,0.0
DKP,0.0
Die Humanisten,0.0
Gesundheitsforschung,0.0
Team Todenhöfer,0.0
Volt,0.0
AfD,25.0
CDU,12.5
DIE LINKE,12.5
SPD,25.0
FDP,7.4
GRÜNE,2.2
Tierschutzpartei,1.4
Die PARTEI,0.9
NPD,1.7
FREIE WÄHLER,1.4
PIRATEN,0.3
ÖDP,0.2
V-Partei³,0.1
MLPD,8.0
dieBasis,1.2
Bündnis C,0.2
III. Weg,0.0
DKP,0.0
Die Humanisten,0.0
Gesundheitsforschung,0.0
Team Todenhöfer,0.0
Volt,0.0
AfD,25.1
CDU,12.5
DIE LINKE,12.5
SPD,25.0
FDP,7.6
GRÜNE,2.9
Tierschutzpartei,1.4
Die PARTEI,0.9
NPD,0.9
FREIE WÄHLER,1.1
PIRATEN,0.3
ÖDP,0.2
V-Partei³,0.2
MLPD,8.0
dieBasis,1.4
Bündnis C,0.1
III. Weg,0.0
DKP,0.0
Die Humanisten,0.0
Gesundheitsforschung,0.0
Team Todenhöfer,0.0
Volt,0.0
AfD,25.1
CDU,12.6
DIE LINKE,12.5
SPD,25.0
FDP,7.2
GRÜNE,3.0
Tierschutzpartei,1.5
Die PARTEI,1.1
NPD,1.0
FREIE WÄHLER,0.9
PIRATEN,0.3
ÖDP,0.2
V-Partei³,0.1
MLPD,8.4
dieBasis,1.1
Bündnis C,0.1
III. Weg,0.0
DKP,0.0
Die Humanisten,0.0
Gesundheitsforschung,0.0
Team Todenhöfer,0.0
Volt,0.0
