AGS,Ort,1_Stimmen AfD,1_Stimmen CDU,1_Stimmen FDP,1_Stimmen GRÜNE,1_Stimmen LINKE,1_Stimmen SPD,1_Stimmen Ungültige Stimmen,1_Stimmen andere Parteien,1_Stimmen gültige Stimmen,1_Anteil AfD,1_Anteil CDU,1_Anteil FDP,1_Anteil GRÜNE,1_Anteil LINKE,1_Anteil SPD,1_Anteil Ungültige Stimmen,1_Anteil andere Parteien,1_Anteil gültige Stimmen,2_Stimmen AfD,2_Stimmen CDU,2_Stimmen FDP,2_Stimmen GRÜNE,2_Stimmen LINKE,2_Stimmen SPD,2_Stimmen Ungültige Stimmen,2_Stimmen andere Parteien,2_Stimmen gültige Stimmen,2_Anteil AfD,2_Anteil CDU,2_Anteil FDP,2_Anteil GRÜNE,2_Anteil LINKE,2_Anteil SPD,2_Anteil Ungültige Stimmen,2_Anteil andere Parteien,2_Anteil gültige Stimmen,Stimmen Wahlberechtigte,Stimmen Wähler,Anteil Wahlberechtigte,Anteil Wähler
14521220,Gornau/Erzgeb.,705,810,125,126,241,169,34,110,2286,30.8,35.4,5.5,5.5,10.5,7.4,1.5,4.8,98.5,705,810,125,126,241,169,34,110,2286,30.8,35.4,5.5,5.5,10.5,7.4,1.5,4.8,98.5,3135,2320,100.0,74.0
14521230,Gornsdorf,359,386,55,42,136,70,19,48,1096,32.8,35.2,5.0,3.8,12.4,6.4,1.7,4.4,98.3,359,386,55,42,136,70,19,48,1096,32.8,35.2,5.0,3.8,12.4,6.4,1.7,4.4,98.3,1625,1115,100.0,68.6
14521240,Großolbersdorf,462,661,109,138,147,156,34,56,1729,26.7,38.2,6.3,8.0,8.5,9.0,1.9,3.2,98.1,462,661,109,138,147,156,34,56,1729,26.7,38.2,6.3,8.0,8.5,9.0,1.9,3.2,98.1,2354,1763,100.0,74.9
14521250,Großrückerswalde,688,748,108,101,116,136,34,125,2022,34.0,37.0,5.3,5.0,5.7,6.7,1.7,6.2,98.3,688,748,108,101,116,136,34,125,2022,34.0,37.0,5.3,5.0,5.7,6.7,1.7,6.2,98.3,2790,2056,100.0,73.7
14521260,"Grünhain-Beierfeld, Stadt",1082,1068,114,90,285,272,51,249,3160,34.2,33.8,3.6,2.8,9.0,8.6,1.6,7.9,98.4,1082,1068,114,90,285,272,51,249,3160,34.2,33.8,3.6,2.8,9.0,8.6,1.6,7.9,98.4,4937,3211,100.0,65.0
14521270,Grünhainichen,663,689,136,103,219,148,22,105,2063,32.1,33.4,6.6,5.0,10.6,7.2,1.1,5.1,98.9,663,689,136,103,219,148,22,105,2063,32.1,33.4,6.6,5.0,10.6,7.2,1.1,5.1,98.9,2800,2085,100.0,74.5
14521280,Heidersdorf,152,119,44,16,33,20,9,23,407,37.3,29.2,10.8,3.9,8.1,4.9,2.2,5.7,97.8,152,119,44,16,33,20,9,23,407,37.3,29.2,10.8,3.9,8.1,4.9,2.2,5.7,97.8,658,416,100.0,63.2
14521290,Hohndorf,592,818,51,81,212,140,34,88,1982,29.9,41.3,2.6,4.1,10.7,7.1,1.7,4.4,98.3,592,818,51,81,212,140,34,88,1982,29.9,41.3,2.6,4.1,10.7,7.1,1.7,4.4,98.3,3036,2016,100.0,66.4
14521310,Jahnsdorf/Erzgeb.,1142,1177,137,147,315,173,32,253,3344,34.2,35.2,4.1,4.4,9.4,5.2,0.9,7.6,99.1,1142,1177,137,147,315,173,32,253,3344,34.2,35.2,4.1,4.4,9.4,5.2,0.9,7.6,99.1,4540,3376,100.0,74.4
14521320,"Johanngeorgenstadt, Stadt",782,572,68,39,283,246,45,61,2051,38.1,27.9,3.3,1.9,13.8,12.0,2.1,3.0,97.9,782,572,68,39,283,246,45,61,2051,38.1,27.9,3.3,1.9,13.8,12.0,2.1,3.0,97.9,3377,2096,100.0,62.1
14521330,"Jöhstadt, Stadt",656,560,60,52,141,47,36,127,1643,39.9,34.1,3.7,3.2,8.6,2.9,2.1,7.7,97.9,656,560,60,52,141,47,36,127,1643,39.9,34.1,3.7,3.2,8.6,2.9,2.1,7.7,97.9,2237,1679,100.0,75.1
14521340,Königswalde,332,561,30,22,51,18,40,115,1129,29.4,49.7,2.7,1.9,4.5,1.6,3.4,10.2,96.6,332,561,30,22,51,18,40,115,1129,29.4,49.7,2.7,1.9,4.5,1.6,3.4,10.2,96.6,1782,1169,100.0,65.6
14521355,"Lauter-Bernsbach, Stadt",1685,1653,230,134,465,322,61,373,4862,34.7,34.0,4.7,2.8,9.6,6.6,1.2,7.7,98.8,1685,1653,230,134,465,322,61,373,4862,34.7,34.0,4.7,2.8,9.6,6.6,1.2,7.7,98.8,7229,4923,100.0,68.1
14521370,"Lößnitz, Stadt",1519,1554,166,201,458,361,92,193,4452,34.1,34.9,3.7,4.5,10.3,8.1,2.0,4.3,98.0,1519,1554,166,201,458,361,92,193,4452,34.1,34.9,3.7,4.5,10.3,8.1,2.0,4.3,98.0,6972,4544,100.0,65.2
14521380,"Lugau/Erzgeb., Stadt",1311,1542,136,203,717,238,80,240,4387,29.9,35.1,3.1,4.6,16.3,5.4,1.8,5.5,98.2,1311,1542,136,203,717,238,80,240,4387,29.9,35.1,3.1,4.6,16.3,5.4,1.8,5.5,98.2,6769,4467,100.0,66.0
14521390,"Marienberg, Stadt",3056,3066,519,565,945,550,131,589,9290,32.9,33.0,5.6,6.1,10.2,5.9,1.4,6.3,98.6,3056,3066,519,565,945,550,131,589,9290,32.9,33.0,5.6,6.1,10.2,5.9,1.4,6.3,98.6,14067,9421,100.0,67.0
14521400,Mildenau,717,815,85,47,112,97,36,220,2093,34.3,38.9,4.1,2.2,5.4,4.6,1.7,10.5,98.3,717,815,85,47,112,97,36,220,2093,34.3,38.9,4.1,2.2,5.4,4.6,1.7,10.5,98.3,2820,2129,100.0,75.5
14521410,Neukirchen/Erzgeb.,1313,1453,156,202,374,254,45,342,4094,32.1,35.5,3.8,4.9,9.1,6.2,1.1,8.4,98.9,1313,1453,156,202,374,254,45,342,4094,32.1,35.5,3.8,4.9,9.1,6.2,1.1,8.4,98.9,5646,4139,100.0,73.3
14521420,Niederdorf,270,304,25,23,59,47,7,28,756,35.7,40.2,3.3,3.0,7.8,6.2,0.9,3.7,99.1,270,304,25,23,59,47,7,28,756,35.7,40.2,3.3,3.0,7.8,6.2,0.9,3.7,99.1,1022,763,100.0,74.7
14521430,Niederwürschnitz,463,534,38,67,186,127,27,70,1485,31.2,36.0,2.6,4.5,12.5,8.6,1.8,4.7,98.2,463,534,38,67,186,127,27,70,1485,31.2,36.0,2.6,4.5,12.5,8.6,1.8,4.7,98.2,2195,1512,100.0,68.9
14521440,"Oberwiesenthal, Kurort, Stadt",298,522,63,45,157,69,22,82,1236,24.1,42.2,5.1,3.6,12.7,5.6,1.7,6.6,98.3,298,522,63,45,157,69,22,82,1236,24.1,42.2,5.1,3.6,12.7,5.6,1.7,6.6,98.3,1758,1258,100.0,71.6
14521450,"Oelsnitz/Erzgeb., Stadt",1783,2082,144,271,711,405,87,328,5724,31.1,36.4,2.5,4.7,12.4,7.1,1.5,5.7,98.5,1783,2082,144,271,711,405,87,328,5724,31.1,36.4,2.5,4.7,12.4,7.1,1.5,5.7,98.5,9346,5811,100.0,62.2
14521460,"Olbernhau, Stadt",1903,2325,458,276,597,356,102,229,6144,31.0,37.8,7.5,4.5,9.7,5.8,1.6,3.7,98.4,1903,2325,458,276,597,356,102,229,6144,31.0,37.8,7.5,4.5,9.7,5.8,1.6,3.7,98.4,9460,6246,100.0,66.0
14521495,"Pockau-Lengefeld, Stadt",1276,1424,260,160,405,246,118,192,3963,32.2,35.9,6.6,4.0,10.2,6.2,2.9,4.8,97.1,1276,1424,260,160,405,246,118,192,3963,32.2,35.9,6.6,4.0,10.2,6.2,2.9,4.8,97.1,6253,4081,100.0,65.3
14521500,Raschau-Markersbach,1093,800,110,106,279,276,54,186,2850,38.4,28.1,3.9,3.7,9.8,9.7,1.9,6.5,98.1,1093,800,110,106,279,276,54,186,2850,38.4,28.1,3.9,3.7,9.8,9.7,1.9,6.5,98.1,4296,2904,100.0,67.6
14521510,"Scheibenberg, Stadt",424,536,39,50,122,74,28,152,1397,30.4,38.4,2.8,3.6,8.7,5.3,2.0,10.9,98.0,424,536,39,50,122,74,28,152,1397,30.4,38.4,2.8,3.6,8.7,5.3,2.0,10.9,98.0,1744,1425,100.0,81.7
14521520,"Schlettau, Stadt",424,367,31,45,95,68,25,135,1165,36.4,31.5,2.7,3.9,8.2,5.8,2.1,11.6,97.9,424,367,31,45,95,68,25,135,1165,36.4,31.5,2.7,3.9,8.2,5.8,2.1,11.6,97.9,1951,1190,100.0,61.0
14521530,"Schneeberg, Stadt",2181,2459,339,231,1000,440,109,531,7181,30.4,34.2,4.7,3.2,13.9,6.1,1.5,7.4,98.5,2181,2459,339,231,1000,440,109,531,7181,30.4,34.2,4.7,3.2,13.9,6.1,1.5,7.4,98.5,11660,7290,100.0,62.5
14521540,Schönheide,706,982,100,72,251,207,59,74,2392,29.5,41.1,4.2,3.0,10.5,8.7,2.4,3.1,97.6,706,982,100,72,251,207,59,74,2392,29.5,41.1,4.2,3.0,10.5,8.7,2.4,3.1,97.6,3770,2451,100.0,65.0
14521550,"Schwarzenberg/Erzgeb., Stadt",3050,2687,370,369,1088,796,149,447,8807,34.6,30.5,4.2,4.2,12.4,9.0,1.7,5.1,98.3,3050,2687,370,369,1088,796,149,447,8807,34.6,30.5,4.2,4.2,12.4,9.0,1.7,5.1,98.3,14138,8956,100.0,63.3
14521560,Sehmatal,1127,1399,146,89,245,178,63,423,3607,31.2,38.8,4.0,2.5,6.8,4.9,1.7,11.7,98.3,1127,1399,146,89,245,178,63,423,3607,31.2,38.8,4.0,2.5,6.8,4.9,1.7,11.7,98.3,5291,3670,100.0,69.4
14521570,"Seiffen/Erzgeb., Kurort",440,461,168,58,104,65,38,53,1349,32.6,34.2,12.5,4.3,7.7,4.8,2.7,3.9,97.3,440,461,168,58,104,65,38,53,1349,32.6,34.2,12.5,4.3,7.7,4.8,2.7,3.9,97.3,1831,1387,100.0,75.8
14521590,"Stollberg/Erzgeb., Stadt",1733,2239,179,331,712,370,87,396,5960,29.1,37.6,3.0,5.6,11.9,6.2,1.4,6.6,98.6,1733,2239,179,331,712,370,87,396,5960,29.1,37.6,3.0,5.6,11.9,6.2,1.4,6.6,98.6,9399,6047,100.0,64.3
14521600,Stützengrün,537,972,79,38,144,103,23,62,1935,27.8,50.2,4.1,2.0,7.4,5.3,1.2,3.2,98.8,537,972,79,38,144,103,23,62,1935,27.8,50.2,4.1,2.0,7.4,5.3,1.2,3.2,98.8,2660,1958,100.0,73.6
14521610,Tannenberg,234,163,26,17,64,25,13,76,605,38.7,26.9,4.3,2.8,10.6,4.1,2.1,12.6,97.9,234,163,26,17,64,25,13,76,605,38.7,26.9,4.3,2.8,10.6,4.1,2.1,12.6,97.9,922,618,100.0,67.0
14521620,"Thalheim/Erzgeb., Stadt",1065,1251,140,180,387,253,33,193,3469,30.7,36.1,4.0,5.2,11.2,7.3,0.9,5.6,99.1,1065,1251,140,180,387,253,33,193,3469,30.7,36.1,4.0,5.2,11.2,7.3,0.9,5.6,99.1,5197,3502,100.0,67.4
14521630,Thermalbad Wiesenbad,604,636,207,44,123,52,39,220,1886,32.0,33.7,11.0,2.3,6.5,2.8,2.0,11.7,98.0,604,636,207,44,123,52,39,220,1886,32.0,33.7,11.0,2.3,6.5,2.8,2.0,11.7,98.0,2669,1925,100.0,72.1
14521640,"Thum, Stadt",981,1150,155,89,237,147,46,180,2939,33.4,39.1,5.3,3.0,8.1,5.0,1.5,6.1,98.5,981,1150,155,89,237,147,46,180,2939,33.4,39.1,5.3,3.0,8.1,5.0,1.5,6.1,98.5,4276,2985,100.0,69.8
14521670,"Wolkenstein, Stadt",673,746,138,152,191,147,38,123,2170,31.0,34.4,6.4,7.0,8.8,6.8,1.7,5.7,98.3,673,746,138,152,191,147,38,123,2170,31.0,34.4,6.4,7.0,8.8,6.8,1.7,5.7,98.3,3239,2208,100.0,68.2
14521690,"Zschopau, Stadt",1517,1454,258,265,724,437,80,161,4816,31.5,30.2,5.4,5.5,15.0,9.1,1.6,3.3,98.4,1517,1454,258,265,724,437,80,161,4816,31.5,30.2,5.4,5.5,15.0,9.1,1.6,3.3,98.4,7690,4896,100.0,63.7
14521700,Zschorlau,997,1473,107,114,302,189,51,116,3298,30.2,44.7,3.2,3.5,9.2,5.7,1.5,3.5,98.5,997,1473,107,114,302,189,51,116,3298,30.2,44.7,3.2,3.5,9.2,5.7,1.5,3.5,98.5,4456,3349,100.0,75.2
14521710,"Zwönitz, Stadt",2079,2700,269,303,656,497,99,392,6896,30.1,39.2,3.9,4.4,9.5,7.2,1.4,5.7,98.6,2079,2700,269,303,656,497,99,392,6896,30.1,39.2,3.9,4.4,9.5,7.2,1.4,5.7,98.6,10068,6995,100.0,69.5
14522010,Altmittweida,335,325,57,37,93,67,14,47,961,34.9,33.8,5.9,3.9,9.7,7.0,1.4,4.9,98.6,335,325,57,37,93,67,14,47,961,34.9,33.8,5.9,3.9,9.7,7.0,1.4,4.9,98.6,1594,975,100.0,61.2
14522020,"Augustusburg, Stadt",899,910,85,157,255,224,27,200,2730,32.9,33.3,3.1,5.8,9.3,8.2,1.0,7.3,99.0,899,910,85,157,255,224,27,200,2730,32.9,33.3,3.1,5.8,9.3,8.2,1.0,7.3,99.0,3826,2757,100.0,72.1
14522035,Bobritzsch-Hilbersdorf,1182,1120,81,114,248,111,34,560,3416,34.6,32.8,2.4,3.3,7.3,3.2,1.0,16.4,99.0,1182,1120,81,114,248,111,34,560,3416,34.6,32.8,2.4,3.3,7.3,3.2,1.0,16.4,99.0,4652,3450,100.0,74.2
14522050,"Brand-Erbisdorf, Stadt",1598,1600,270,158,540,369,65,319,4854,32.9,33.0,5.6,3.3,11.1,7.6,1.3,6.6,98.7,1598,1600,270,158,540,369,65,319,4854,32.9,33.0,5.6,3.3,11.1,7.6,1.3,6.6,98.7,7862,4919,100.0,62.6
14522060,"Burgstädt, Stadt",1727,2452,158,320,529,463,73,560,6209,27.8,39.5,2.5,5.2,8.5,7.5,1.2,9.0,98.8,1727,2452,158,320,529,463,73,560,6209,27.8,39.5,2.5,5.2,8.5,7.5,1.2,9.0,98.8,8886,6282,100.0,70.7
14522070,Claußnitz,504,776,69,63,112,136,61,158,1818,27.7,42.7,3.8,3.5,6.2,7.5,3.2,8.7,96.8,504,776,69,63,112,136,61,158,1818,27.7,42.7,3.8,3.5,6.2,7.5,3.2,8.7,96.8,2485,1879,100.0,75.6
14522080,"Döbeln, Stadt",3736,3161,478,297,1189,1372,167,1245,11478,32.5,27.5,4.2,2.6,10.4,12.0,1.4,10.8,98.6,3736,3161,478,297,1189,1372,167,1245,11478,32.5,27.5,4.2,2.6,10.4,12.0,1.4,10.8,98.6,19320,11645,100.0,60.3
14522090,Dorfchemnitz,378,275,33,19,25,32,12,44,806,46.9,34.1,4.1,2.4,3.1,4.0,1.5,5.5,98.5,378,275,33,19,25,32,12,44,806,46.9,34.1,4.1,2.4,3.1,4.0,1.5,5.5,98.5,1267,818,100.0,64.6
14522110,Eppendorf,744,802,117,80,123,158,42,220,2244,33.2,35.7,5.2,3.6,5.5,7.0,1.8,9.8,98.2,744,802,117,80,123,158,42,220,2244,33.2,35.7,5.2,3.6,5.5,7.0,1.8,9.8,98.2,3418,2286,100.0,66.9
14522120,Erlau,629,718,91,95,170,121,41,95,1919,32.8,37.4,4.7,5.0,8.9,6.3,2.1,5.0,97.9,629,718,91,95,170,121,41,95,1919,32.8,37.4,4.7,5.0,8.9,6.3,2.1,5.0,97.9,2687,1960,100.0,72.9
14522140,"Flöha, Stadt",1882,1954,207,302,810,357,67,368,5880,32.0,33.2,3.5,5.1,13.8,6.1,1.1,6.3,98.9,1882,1954,207,302,810,357,67,368,5880,32.0,33.2,3.5,5.1,13.8,6.1,1.1,6.3,98.9,8949,5947,100.0,66.5
14522150,"Frankenberg/Sa., Stadt",2164,3162,198,305,613,363,79,656,7461,29.0,42.4,2.7,4.1,8.2,4.9,1.0,8.8,99.0,2164,3162,198,305,613,363,79,656,7461,29.0,42.4,2.7,4.1,8.2,4.9,1.0,8.8,99.0,11817,7540,100.0,63.8
14522170,"Frauenstein, Stadt",653,609,56,54,134,64,34,87,1657,39.4,36.8,3.4,3.3,8.1,3.9,2.0,5.3,98.0,653,609,56,54,134,64,34,87,1657,39.4,36.8,3.4,3.3,8.1,3.9,2.0,5.3,98.0,2322,1691,100.0,72.8
14522180,"Freiberg, Stadt, Universitätsstadt",6098,6619,640,1256,2982,1584,202,1638,20817,29.3,31.8,3.1,6.0,14.3,7.6,1.0,7.9,99.0,6098,6619,640,1256,2982,1584,202,1638,20817,29.3,31.8,3.1,6.0,14.3,7.6,1.0,7.9,99.0,31906,21019,100.0,65.9
14522190,"Geringswalde, Stadt",591,710,79,83,395,144,24,183,2185,27.0,32.5,3.6,3.8,18.1,6.6,1.1,8.4,98.9,591,710,79,83,395,144,24,183,2185,27.0,32.5,3.6,3.8,18.1,6.6,1.1,8.4,98.9,3531,2209,100.0,62.6
14522200,Großhartmannsdorf,545,564,86,38,117,81,24,123,1554,35.1,36.3,5.5,2.4,7.5,5.2,1.5,7.9,98.5,545,564,86,38,117,81,24,123,1554,35.1,36.3,5.5,2.4,7.5,5.2,1.5,7.9,98.5,2063,1578,100.0,76.5
14522210,"Großschirma, Stadt",1526,928,110,114,267,174,33,165,3284,46.5,28.3,3.3,3.5,8.1,5.3,1.0,5.0,99.0,1526,928,110,114,267,174,33,165,3284,46.5,28.3,3.3,3.5,8.1,5.3,1.0,5.0,99.0,4546,3317,100.0,73.0
14522220,Großweitzschen,464,484,68,52,119,141,29,138,1466,31.7,33.0,4.6,3.5,8.1,9.6,1.9,9.4,98.1,464,484,68,52,119,141,29,138,1466,31.7,33.0,4.6,3.5,8.1,9.6,1.9,9.4,98.1,2292,1495,100.0,65.2
14522230,"Hainichen, Stadt",1495,1561,138,210,381,479,59,226,4490,33.3,34.8,3.1,4.7,8.5,10.7,1.3,5.0,98.7,1495,1561,138,210,381,479,59,226,4490,33.3,34.8,3.1,4.7,8.5,10.7,1.3,5.0,98.7,7010,4549,100.0,64.9
14522240,Halsbrücke,1154,951,96,94,360,142,76,230,3027,38.1,31.4,3.2,3.1,11.9,4.7,2.4,7.6,97.6,1154,951,96,94,360,142,76,230,3027,38.1,31.4,3.2,3.1,11.9,4.7,2.4,7.6,97.6,4153,3103,100.0,74.7
14522250,"Hartha, Stadt",1134,1234,130,124,369,337,50,335,3663,31.0,33.7,3.5,3.4,10.1,9.2,1.3,9.1,98.7,1134,1234,130,124,369,337,50,335,3663,31.0,33.7,3.5,3.4,10.1,9.2,1.3,9.1,98.7,5934,3713,100.0,62.6
14522260,Hartmannsdorf,738,1068,77,136,192,158,31,174,2543,29.0,42.0,3.0,5.3,7.6,6.2,1.2,6.8,98.8,738,1068,77,136,192,158,31,174,2543,29.0,42.0,3.0,5.3,7.6,6.2,1.2,6.8,98.8,3764,2574,100.0,68.4
14522280,Königsfeld,231,242,29,44,70,38,8,51,705,32.8,34.3,4.1,6.2,9.9,5.4,1.1,7.2,98.9,231,242,29,44,70,38,8,51,705,32.8,34.3,4.1,6.2,9.9,5.4,1.1,7.2,98.9,1197,713,100.0,59.6
14522290,Königshain-Wiederau,455,620,55,91,112,77,17,93,1503,30.3,41.3,3.7,6.1,7.5,5.1,1.1,6.2,98.9,455,620,55,91,112,77,17,93,1503,30.3,41.3,3.7,6.1,7.5,5.1,1.1,6.2,98.9,2128,1520,100.0,71.4
14522300,Kriebstein,426,375,39,45,135,79,22,136,1235,34.5,30.4,3.2,3.6,10.9,6.4,1.8,11.0,98.2,426,375,39,45,135,79,22,136,1235,34.5,30.4,3.2,3.6,10.9,6.4,1.8,11.0,98.2,1766,1257,100.0,71.2
14522310,"Leisnig, Stadt",1336,1413,170,244,503,451,74,342,4459,30.0,31.7,3.8,5.5,11.3,10.1,1.6,7.7,98.4,1336,1413,170,244,503,451,74,342,4459,30.0,31.7,3.8,5.5,11.3,10.1,1.6,7.7,98.4,6870,4533,100.0,66.0
14522320,Leubsdorf,580,769,63,72,136,117,31,126,1863,31.1,41.3,3.4,3.9,7.3,6.3,1.6,6.8,98.4,580,769,63,72,136,117,31,126,1863,31.1,41.3,3.4,3.9,7.3,6.3,1.6,6.8,98.4,2740,1894,100.0,69.1
14522330,Lichtenau,1349,1599,236,254,407,239,62,320,4404,30.6,36.3,5.4,5.8,9.2,5.4,1.4,7.3,98.6,1349,1599,236,254,407,239,62,320,4404,30.6,36.3,5.4,5.8,9.2,5.4,1.4,7.3,98.6,5926,4466,100.0,75.4
14522340,Lichtenberg/Erzgeb.,605,612,53,56,157,108,22,147,1738,34.8,35.2,3.0,3.2,9.0,6.2,1.3,8.5,98.8,605,612,53,56,157,108,22,147,1738,34.8,35.2,3.0,3.2,9.0,6.2,1.3,8.5,98.8,2174,1760,100.0,81.0
